-- Merging decision tree log ---
application
INJECTED from /Users/ayash/Coding/flutter-ui-plant-app-main/android/app/src/main/AndroidManifest.xml:3:4-33:19
MERGED from [:cloud_firestore] /Users/ayash/Coding/flutter-ui-plant-app-main/build/cloud_firestore/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/ayash/Coding/flutter-ui-plant-app-main/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/ayash/Coding/flutter-ui-plant-app-main/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/139277ad80d6b7e444e704eec3ad0ca3/jetified-firebase-auth-21.1.0/AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/139277ad80d6b7e444e704eec3ad0ca3/jetified-firebase-auth-21.1.0/AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-firestore:24.4.1] /Users/ayash/.gradle/caches/transforms-2/files-2.1/778dc6bc86d40e7fbd08fc31bbc5609d/jetified-firebase-firestore-24.4.1/AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-firestore:24.4.1] /Users/ayash/.gradle/caches/transforms-2/files-2.1/778dc6bc86d40e7fbd08fc31bbc5609d/jetified-firebase-firestore-24.4.1/AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/a18b1f91c6791ce0e8c631b1aef4fa95/jetified-firebase-storage-20.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/a18b1f91c6791ce0e8c631b1aef4fa95/jetified-firebase-storage-20.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/a78d113f7b879af374d7915f7ed16f4e/jetified-firebase-database-20.1.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/a78d113f7b879af374d7915f7ed16f4e/jetified-firebase-database-20.1.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/54d833e4f8c1749c58a3cc112d09603a/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/54d833e4f8c1749c58a3cc112d09603a/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/fabfdd9c5ec57c92273e5336bfb87dfb/jetified-firebase-installations-17.1.0/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/fabfdd9c5ec57c92273e5336bfb87dfb/jetified-firebase-installations-17.1.0/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/44d53db12e9457a0b1e66002dfb946a3/jetified-firebase-common-20.2.0/AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/44d53db12e9457a0b1e66002dfb946a3/jetified-firebase-common-20.2.0/AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/139277ad80d6b7e444e704eec3ad0ca3/jetified-firebase-auth-21.1.0/AndroidManifest.xml:66:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.2.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/44d53db12e9457a0b1e66002dfb946a3/jetified-firebase-common-20.2.0/AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.2.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/44d53db12e9457a0b1e66002dfb946a3/jetified-firebase-common-20.2.0/AndroidManifest.xml:34:13-43
	android:name
		ADDED from [:firebase_auth] /Users/ayash/Coding/flutter-ui-plant-app-main/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] /Users/ayash/Coding/flutter-ui-plant-app-main/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] /Users/ayash/Coding/flutter-ui-plant-app-main/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] /Users/ayash/Coding/flutter-ui-plant-app-main/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.database.FlutterFirebaseAppRegistrar
ADDED from [:firebase_database] /Users/ayash/Coding/flutter-ui-plant-app-main/build/firebase_database/intermediates/library_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_database] /Users/ayash/Coding/flutter-ui-plant-app-main/build/firebase_database/intermediates/library_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_database] /Users/ayash/Coding/flutter-ui-plant-app-main/build/firebase_database/intermediates/library_manifest/debug/AndroidManifest.xml:10:17-127
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] /Users/ayash/Coding/flutter-ui-plant-app-main/build/firebase_storage/intermediates/library_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_storage] /Users/ayash/Coding/flutter-ui-plant-app-main/build/firebase_storage/intermediates/library_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_storage] /Users/ayash/Coding/flutter-ui-plant-app-main/build/firebase_storage/intermediates/library_manifest/debug/AndroidManifest.xml:10:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] /Users/ayash/Coding/flutter-ui-plant-app-main/build/cloud_firestore/intermediates/library_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] /Users/ayash/Coding/flutter-ui-plant-app-main/build/cloud_firestore/intermediates/library_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] /Users/ayash/Coding/flutter-ui-plant-app-main/build/cloud_firestore/intermediates/library_manifest/debug/AndroidManifest.xml:10:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/ayash/Coding/flutter-ui-plant-app-main/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] /Users/ayash/Coding/flutter-ui-plant-app-main/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] /Users/ayash/Coding/flutter-ui-plant-app-main/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:10:17-124
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from [:file_picker] /Users/ayash/Coding/flutter-ui-plant-app-main/build/file_picker/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-80
	android:name
		ADDED from [:file_picker] /Users/ayash/Coding/flutter-ui-plant-app-main/build/file_picker/intermediates/library_manifest/debug/AndroidManifest.xml:7:22-77
queries
ADDED from [:file_picker] /Users/ayash/Coding/flutter-ui-plant-app-main/build/file_picker/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-15:15
MERGED from [:twitter_login] /Users/ayash/Coding/flutter-ui-plant-app-main/build/twitter_login/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-11:15
MERGED from [:twitter_login] /Users/ayash/Coding/flutter-ui-plant-app-main/build/twitter_login/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-11:15
MERGED from [com.facebook.android:facebook-common:15.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/6944bde807c49bd91900dabf4afea645/jetified-facebook-common-15.1.0/AndroidManifest.xml:17:5-19:15
MERGED from [com.facebook.android:facebook-common:15.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/6944bde807c49bd91900dabf4afea645/jetified-facebook-common-15.1.0/AndroidManifest.xml:17:5-19:15
intent#action:name:android.intent.action.GET_CONTENT+data:mimeType:*/*
ADDED from [:file_picker] /Users/ayash/Coding/flutter-ui-plant-app-main/build/file_picker/intermediates/library_manifest/debug/AndroidManifest.xml:10:9-14:18
action#android.intent.action.GET_CONTENT
ADDED from [:file_picker] /Users/ayash/Coding/flutter-ui-plant-app-main/build/file_picker/intermediates/library_manifest/debug/AndroidManifest.xml:11:13-72
	android:name
		ADDED from [:file_picker] /Users/ayash/Coding/flutter-ui-plant-app-main/build/file_picker/intermediates/library_manifest/debug/AndroidManifest.xml:11:21-69
data
ADDED from [:file_picker] /Users/ayash/Coding/flutter-ui-plant-app-main/build/file_picker/intermediates/library_manifest/debug/AndroidManifest.xml:13:13-44
	android:mimeType
		ADDED from [:file_picker] /Users/ayash/Coding/flutter-ui-plant-app-main/build/file_picker/intermediates/library_manifest/debug/AndroidManifest.xml:13:19-41
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [:twitter_login] /Users/ayash/Coding/flutter-ui-plant-app-main/build/twitter_login/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-10:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [:twitter_login] /Users/ayash/Coding/flutter-ui-plant-app-main/build/twitter_login/intermediates/library_manifest/debug/AndroidManifest.xml:9:13-90
	android:name
		ADDED from [:twitter_login] /Users/ayash/Coding/flutter-ui-plant-app-main/build/twitter_login/intermediates/library_manifest/debug/AndroidManifest.xml:9:21-87
activity#com.maru.twitter_login.chrome_custom_tabs.ChromeCustomTabsActivity
ADDED from [:twitter_login] /Users/ayash/Coding/flutter-ui-plant-app-main/build/twitter_login/intermediates/library_manifest/debug/AndroidManifest.xml:14:9-103
	android:name
		ADDED from [:twitter_login] /Users/ayash/Coding/flutter-ui-plant-app-main/build/twitter_login/intermediates/library_manifest/debug/AndroidManifest.xml:14:19-100
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] /Users/ayash/.gradle/caches/transforms-2/files-2.1/5d93ab2f2812dcc02a149cabf48676c0/jetified-window-1.0.0-beta04/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/ayash/.gradle/caches/transforms-2/files-2.1/5d93ab2f2812dcc02a149cabf48676c0/jetified-window-1.0.0-beta04/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/ayash/.gradle/caches/transforms-2/files-2.1/5d93ab2f2812dcc02a149cabf48676c0/jetified-window-1.0.0-beta04/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] /Users/ayash/.gradle/caches/transforms-2/files-2.1/5d93ab2f2812dcc02a149cabf48676c0/jetified-window-1.0.0-beta04/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/ayash/.gradle/caches/transforms-2/files-2.1/5d93ab2f2812dcc02a149cabf48676c0/jetified-window-1.0.0-beta04/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/ayash/.gradle/caches/transforms-2/files-2.1/5d93ab2f2812dcc02a149cabf48676c0/jetified-window-1.0.0-beta04/AndroidManifest.xml:29:13-51
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/139277ad80d6b7e444e704eec3ad0ca3/jetified-firebase-auth-21.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-firestore:24.4.1] /Users/ayash/.gradle/caches/transforms-2/files-2.1/778dc6bc86d40e7fbd08fc31bbc5609d/jetified-firebase-firestore-24.4.1/AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-firestore:24.4.1] /Users/ayash/.gradle/caches/transforms-2/files-2.1/778dc6bc86d40e7fbd08fc31bbc5609d/jetified-firebase-firestore-24.4.1/AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/a18b1f91c6791ce0e8c631b1aef4fa95/jetified-firebase-storage-20.1.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/a18b1f91c6791ce0e8c631b1aef4fa95/jetified-firebase-storage-20.1.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/a78d113f7b879af374d7915f7ed16f4e/jetified-firebase-database-20.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/a78d113f7b879af374d7915f7ed16f4e/jetified-firebase-database-20.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/54d833e4f8c1749c58a3cc112d09603a/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/54d833e4f8c1749c58a3cc112d09603a/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/fabfdd9c5ec57c92273e5336bfb87dfb/jetified-firebase-installations-17.1.0/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/fabfdd9c5ec57c92273e5336bfb87dfb/jetified-firebase-installations-17.1.0/AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/711ab6a6696b2d95b0eff7da96b80072/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/711ab6a6696b2d95b0eff7da96b80072/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/e25f61f3c2a28c6a6caaf3c191874e20/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/e25f61f3c2a28c6a6caaf3c191874e20/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/c07a4a6c8f7691bf292412a4f81154b7/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/c07a4a6c8f7691bf292412a4f81154b7/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.50.2] /Users/ayash/.gradle/caches/transforms-2/files-2.1/fbb787fc87417353a6814a0910b91e66/jetified-grpc-android-1.50.2/AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.50.2] /Users/ayash/.gradle/caches/transforms-2/files-2.1/fbb787fc87417353a6814a0910b91e66/jetified-grpc-android-1.50.2/AndroidManifest.xml:9:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/139277ad80d6b7e444e704eec3ad0ca3/jetified-firebase-auth-21.1.0/AndroidManifest.xml:24:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/139277ad80d6b7e444e704eec3ad0ca3/jetified-firebase-auth-21.1.0/AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/139277ad80d6b7e444e704eec3ad0ca3/jetified-firebase-auth-21.1.0/AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/139277ad80d6b7e444e704eec3ad0ca3/jetified-firebase-auth-21.1.0/AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/139277ad80d6b7e444e704eec3ad0ca3/jetified-firebase-auth-21.1.0/AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/139277ad80d6b7e444e704eec3ad0ca3/jetified-firebase-auth-21.1.0/AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/139277ad80d6b7e444e704eec3ad0ca3/jetified-firebase-auth-21.1.0/AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/139277ad80d6b7e444e704eec3ad0ca3/jetified-firebase-auth-21.1.0/AndroidManifest.xml:33:13-43:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/139277ad80d6b7e444e704eec3ad0ca3/jetified-firebase-auth-21.1.0/AndroidManifest.xml:34:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/139277ad80d6b7e444e704eec3ad0ca3/jetified-firebase-auth-21.1.0/AndroidManifest.xml:34:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/139277ad80d6b7e444e704eec3ad0ca3/jetified-firebase-auth-21.1.0/AndroidManifest.xml:36:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/139277ad80d6b7e444e704eec3ad0ca3/jetified-firebase-auth-21.1.0/AndroidManifest.xml:36:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/139277ad80d6b7e444e704eec3ad0ca3/jetified-firebase-auth-21.1.0/AndroidManifest.xml:37:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/139277ad80d6b7e444e704eec3ad0ca3/jetified-firebase-auth-21.1.0/AndroidManifest.xml:37:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/139277ad80d6b7e444e704eec3ad0ca3/jetified-firebase-auth-21.1.0/AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/139277ad80d6b7e444e704eec3ad0ca3/jetified-firebase-auth-21.1.0/AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/139277ad80d6b7e444e704eec3ad0ca3/jetified-firebase-auth-21.1.0/AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/139277ad80d6b7e444e704eec3ad0ca3/jetified-firebase-auth-21.1.0/AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/139277ad80d6b7e444e704eec3ad0ca3/jetified-firebase-auth-21.1.0/AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/139277ad80d6b7e444e704eec3ad0ca3/jetified-firebase-auth-21.1.0/AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/139277ad80d6b7e444e704eec3ad0ca3/jetified-firebase-auth-21.1.0/AndroidManifest.xml:51:13-61:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/139277ad80d6b7e444e704eec3ad0ca3/jetified-firebase-auth-21.1.0/AndroidManifest.xml:67:13-69:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/139277ad80d6b7e444e704eec3ad0ca3/jetified-firebase-auth-21.1.0/AndroidManifest.xml:69:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/139277ad80d6b7e444e704eec3ad0ca3/jetified-firebase-auth-21.1.0/AndroidManifest.xml:68:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.4.1] /Users/ayash/.gradle/caches/transforms-2/files-2.1/778dc6bc86d40e7fbd08fc31bbc5609d/jetified-firebase-firestore-24.4.1/AndroidManifest.xml:19:13-21:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.4.1] /Users/ayash/.gradle/caches/transforms-2/files-2.1/778dc6bc86d40e7fbd08fc31bbc5609d/jetified-firebase-firestore-24.4.1/AndroidManifest.xml:21:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.4.1] /Users/ayash/.gradle/caches/transforms-2/files-2.1/778dc6bc86d40e7fbd08fc31bbc5609d/jetified-firebase-firestore-24.4.1/AndroidManifest.xml:20:17-111
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/a18b1f91c6791ce0e8c631b1aef4fa95/jetified-firebase-storage-20.1.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/a18b1f91c6791ce0e8c631b1aef4fa95/jetified-firebase-storage-20.1.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/a18b1f91c6791ce0e8c631b1aef4fa95/jetified-firebase-storage-20.1.0/AndroidManifest.xml:33:17-107
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:20.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/a78d113f7b879af374d7915f7ed16f4e/jetified-firebase-database-20.1.0/AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/a78d113f7b879af374d7915f7ed16f4e/jetified-firebase-database-20.1.0/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/a78d113f7b879af374d7915f7ed16f4e/jetified-firebase-database-20.1.0/AndroidManifest.xml:32:17-109
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/54d833e4f8c1749c58a3cc112d09603a/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/711ab6a6696b2d95b0eff7da96b80072/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/711ab6a6696b2d95b0eff7da96b80072/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/e25f61f3c2a28c6a6caaf3c191874e20/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/e25f61f3c2a28c6a6caaf3c191874e20/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/c07a4a6c8f7691bf292412a4f81154b7/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/c07a4a6c8f7691bf292412a4f81154b7/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/54d833e4f8c1749c58a3cc112d09603a/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/54d833e4f8c1749c58a3cc112d09603a/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/e25f61f3c2a28c6a6caaf3c191874e20/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:27:5-79
